,Title,Summary,DOI,Categories,Publish Time,Authors,Journal
73,$k$-Cut: A Simple Approximately-Uniform Method for Sampling Ballots in Post-Election Audits,"We present an approximate sampling framework and discuss how risk-limiting
audits can compensate for these approximations, while maintaining their
""risk-limiting"" properties. Our framework is general and can compensate for
counting mistakes made during audits.
  Moreover, we present and analyze a simple approximate sampling
method,""$k$-cut"", for picking a ballot randomly from a stack, without counting.
Our method involves doing $k$ ""cuts"", each involving moving a random portion of
ballots from the top to the bottom of the stack, and then picking the ballot on
top. Unlike conventional methods of picking a ballot at random, $k$-cut does
not require identification numbers on the ballots or counting many ballots per
draw. We analyze how close the distribution of chosen ballots is to the uniform
distribution, and design different mitigation procedures. We show that $k=6$
cuts is enough for an risk-limiting election audit, based on empirical data,
which would provide a significant increase in efficiency.",1811.08811v3,cs.DS,2018-11-21 16:26:33+00:00,"[arxiv.Result.Author('Mayuri Sridhar'), arxiv.Result.Author('Ronald L. Rivest')]",
74,Bernoulli Ballot Polling: A Manifest Improvement for Risk-Limiting Audits,"We present a method and software for ballot-polling risk-limiting audits
(RLAs) based on Bernoulli sampling: ballots are included in the sample with
probability $p$, independently. Bernoulli sampling has several advantages: (1)
it does not require a ballot manifest; (2) it can be conducted independently at
different locations, rather than requiring a central authority to select the
sample from the whole population of cast ballots or requiring stratified
sampling; (3) it can start in polling places on election night, before margins
are known. If the reported margins for the 2016 U.S. Presidential election are
correct, a Bernoulli ballot-polling audit with a risk limit of 5% and a
sampling rate of $p_0 = 1\%$ would have had at least a 99% probability of
confirming the outcome in 42 states. (The other states were more likely to have
needed to examine additional ballots.) Logistical and security advantages that
auditing in the polling place affords may outweigh the cost of examining more
ballots than some other methods might require.",1812.06361v1,stat.AP,2018-12-15 21:57:23+00:00,"[arxiv.Result.Author('Kellie Ottoboni'), arxiv.Result.Author('Matthew Bernhard'), arxiv.Result.Author('J. Alex Halderman'), arxiv.Result.Author('Ronald L. Rivest'), arxiv.Result.Author('Philip B. Stark')]",
75,"Symmetric Dyck tilings, ballot tableaux and tree-like tableaux of shifted shapes","Symmetric Dyck tilings and ballot tilings are certain tilings in the region
surrounded by two ballot paths. We study the relations of combinatorial objects
which are bijective to symmetric Dyck tilings such as labeled trees, Hermite
histories, and perfect matchings. We also introduce two operations on labeled
trees for symmetric Dyck tilings: symmetric Dyck tiling strip (symDTS) and
symmetric Dyck tiling ribbon (symDTR). We give two definitions of Hermite
histories for symmetric Dyck tilings, and show that they are equivalent by use
of the correspondence between symDTS operation and an Hermite history. Since
ballot tilings form a subset in the set of symmetric Dyck tilings, we construct
an inclusive map from labeled trees for ballot tilings to labeled trees for
symmetric Dyck tilings. By this inclusive map, the results for symmetric Dyck
tilings can be applied to those of ballot tilings. We introduce and study the
notions of ballot tableaux and tree-like tableaux of shifted shapes, which are
generalizations of Dyck tableaux and tree-like tableaux, respectively. The
correspondence between ballot tableaux and tree-like tableaux of shifted shapes
is given by using the symDTR operation and the structure of labeled trees for
symmetric Dyck tilings.",2011.07296v1,math.CO,2020-11-14 13:15:14+00:00,[arxiv.Result.Author('Keiichi Shigechi')],
76,SOBA: Secrecy-preserving Observable Ballot-level Audit,"SOBA is an approach to election verification that provides observers with
justifiably high confidence that the reported results of an election are
consistent with an audit trail (""ballots""), which can be paper or electronic.
SOBA combines three ideas: (1) publishing cast vote records (CVRs) separately
for each contest, so that anyone can verify that each reported contest outcome
is correct, if the CVRs reflect voters' intentions with sufficient accuracy;
(2) shrouding a mapping between ballots and the CVRs for those ballots to
prevent the loss of privacy that could occur otherwise; (3) assessing the
accuracy with which the CVRs reflect voters' intentions for a collection of
contests while simultaneously assessing the integrity of the shrouded mapping
between ballots and CVRs by comparing randomly selected ballots to the CVRs
that purport to represent them. Step (1) is related to work by the Humboldt
County Election Transparency Project, but publishing CVRs separately for
individual contests rather than images of entire ballots preserves privacy.
Step (2) requires a cryptographic commitment from elections officials.
Observers participate in step (3), which relies on the ""super-simple
simultaneous single-ballot risk-limiting audit."" Step (3) is designed to reveal
relatively few ballots if the shrouded mapping is proper and the CVRs
accurately reflect voter intent. But if the reported outcomes of the contests
differ from the outcomes that a full hand count would show, step (3) is
guaranteed to have a large chance of requiring all the ballots to be counted by
hand, thereby limiting the risk that an incorrect outcome will become official
and final.",1105.5803v2,stat.AP,2011-05-29 17:00:20+00:00,"[arxiv.Result.Author('Josh Benaloh'), arxiv.Result.Author('Douglas Jones'), arxiv.Result.Author('Eric Lazarus'), arxiv.Result.Author('Mark Lindeman'), arxiv.Result.Author('Philip B. Stark')]",
77,"Voter Verification of BMD Ballots Is a Two-Part Question: Can They? Mostly, They Can. Do They? Mostly, They Don't","The question of whether or not voters actually verify ballots produced by
ballot marking devices (BMDs) is presently the subject of some controversy.
Recent studies (e.g., Bernhard, et al. 2020) suggest the verification rate is
low. What is not clear from previous research is whether this is more a result
of voters being unable to do so accurately or whether this is because voters
simply choose not to attempt verification in the first place. In order to
understand this problem, we conducted an experiment in which 108 participants
participated in a mock election where the BMD displayed the voters' true
choices, but then changed a subset of those choices on the printed ballot. The
design of the printed ballot, the length of the ballot, the number of changes
that were made to the ballot, the location of those changes, and the
instructions provided to the voters were manipulated as part of the experiment.
Results indicated that of those voters who chose to examine the printed ballot,
76% detected anomalies, indicating that voters can reliably detect errors on
their ballot if they will simply review it. This suggests that administrative
remedies, rather than attempts to alter fundamental human perceptual
capabilities, could be employed to encourage voters to check their ballots,
which could prove as an effective countermeasure.",2003.04997v1,cs.HC,2020-03-10 21:06:42+00:00,"[arxiv.Result.Author('Philip Kortum'), arxiv.Result.Author('Michael D. Byrne'), arxiv.Result.Author('Julie Whitmore')]",
78,Tunability of acoustic spectral gaps and transmission in periodically stubbed waveguides,"A theoretical investigation is made of acoustic wave propagation in a
periodically stubbed waveguide. In general the waveguide segments and stubs are
made of different materials. The acoustic wave in such a system has two
independent polarizations: out-of-plane and in-plane modes. The band structure
and transmission spectrum is studied for diverse geometries using a simple and
efficient version of the transfer-matrix method. For the same material between
the waveguide and symmetric stubs the width of some gaps can change, upon
varying the stub length or width, by more than one order of magnitude. A
further modulation can be achieved for different material between the stubs and
the main waveguide or if the stubs are asymmetric. The gaps in the band
structure of an infinitely long system correspond to those in the transmission
spectrum of the same system but with finite number n of units. For n finite i)
there exist pseudogaps that gradually turn into complete gaps with increasing
n, and ii) the introduction of defects gives rise to states in the gaps and
leads to transmission resonances.",cond-mat/0112019v1,cond-mat.mes-hall,2001-12-03 02:46:59+00:00,"[arxiv.Result.Author('X. F. Wang'), arxiv.Result.Author('M. S. Kushwaha'), arxiv.Result.Author('P. Vasilopoulos')]",
79,Next Steps for the Colorado Risk-Limiting Audit (CORLA) Program,"Colorado conducted risk-limiting tabulation audits (RLAs) across the state in
2017, including both ballot-level comparison audits and ballot-polling audits.
Those audits only covered contests restricted to a single county; methods to
efficiently audit contests that cross county boundaries and combine ballot
polling and ballot-level comparisons have not been available.
  Colorado's current audit software (RLATool) needs to be improved to audit
these contests that cross county lines and to audit small contests efficiently.
  This paper addresses these needs. It presents extremely simple but
inefficient methods, more efficient methods that combine ballot polling and
ballot-level comparisons using stratified samples, and methods that combine
ballot-level comparison and variable-size batch comparison audits in a way that
does not require stratified sampling.
  We conclude with some recommendations, and illustrate our recommended method
using examples that compare them to existing approaches. Exemplar open-source
code and interactive Jupyter notebooks are provided that implement the methods
and allow further exploration.",1803.00698v1,stat.AP,2018-03-02 03:46:37+00:00,"[arxiv.Result.Author('Mark Lindeman'), arxiv.Result.Author('Neal McBurnett'), arxiv.Result.Author('Kellie Ottoboni'), arxiv.Result.Author('Philip B. Stark')]",
80,Ballot stuffing and participation privacy in pollsite voting,"We study the problem of simultaneously addressing both ballot stuffing and
participation privacy for pollsite voting systems. Ballot stuffing is the
attack where fake ballots (not cast by any eligible voter) are inserted into
the system. Participation privacy is about hiding which eligible voters have
actually cast their vote. So far, the combination of ballot stuffing and
participation privacy has been mostly studied for internet voting, where voters
are assumed to own trusted computing devices. Such approaches are inapplicable
to pollsite voting where voters typically vote bare handed. We present an
eligibility audit protocol to detect ballot stuffing in pollsite voting
protocols. This is done while protecting participation privacy from a remote
observer - one who does not physically observe voters during voting. Our
protocol can be instantiated as an additional layer on top of most existing
pollsite E2E-V voting protocols. To achieve our guarantees, we develop an
efficient zero-knowledge proof (ZKP), that, given a value $v$ and a set $\Phi$
of commitments, proves $v$ is committed by some commitment in $\Phi$, without
revealing which one. We call this a ZKP of reverse set membership because of
its relationship to the popular ZKPs of set membership. This ZKP may be of
independent interest.",2210.14833v1,cs.CR,2022-10-26 16:29:23+00:00,"[arxiv.Result.Author('Prashant Agrawal'), arxiv.Result.Author('Abhinav Nakarmi'), arxiv.Result.Author('Mahabir Prasad Jhanwar'), arxiv.Result.Author('Subodh Sharma'), arxiv.Result.Author('Subhashis Banerjee')]",
81,Election forensic analysis of the Turkish Constitutional Referendum 2017,"With a majority of 'Yes' votes in the Constitutional Referendum of 2017,
Turkey continues its transition from democracy to autocracy. By the will of the
Turkish people, this referendum transferred practically all executive power to
president Erdogan. However, the referendum was confronted with a substantial
number of allegations of electoral misconducts and irregularities, ranging from
state coercion of 'No' supporters to the controversial validity of unstamped
ballots. In this note we report the results of an election forensic analysis of
the 2017 referendum to clarify to what extent these voting irregularities were
present and if they were able to influence the outcome of the referendum. We
specifically apply novel statistical forensics tests to further identify the
specific nature of electoral malpractices. In particular, we test whether the
data contains fingerprints for ballot-stuffing (submission of multiple ballots
per person during the vote) and voter rigging (coercion and intimidation of
voters). Additionally, we perform tests to identify numerical anomalies in the
election results. We find systematic and highly significant support for the
presence of both, ballot-stuffing and voter rigging. In 6% of stations we find
signs for ballot-stuffing with an error (probability of ballot-stuffing not
happening) of 0.15% (3 sigma event). The influence of these vote distortions
were large enough to tip the overall balance from 'No' to a majority of 'Yes'
votes.",1706.09839v2,stat.AP,2017-06-29 16:33:28+00:00,"[arxiv.Result.Author('Peter Klimek'), arxiv.Result.Author('Raul Jimenez'), arxiv.Result.Author('Manuel Hidalgo'), arxiv.Result.Author('Abraham Hinteregger'), arxiv.Result.Author('Stefan Thurner')]",
82,Testing for voter rigging in small polling stations,"Since the 1970s there has been a large number of countries that combine
formal democratic institutions with authoritarian practices. Although in such
countries the ruling elites may receive considerable voter support they often
employ several manipulation tools to control election outcomes. A common
practice of these regimes is the coercion and mobilization of a significant
amount of voters to guarantee the electoral victory. This electoral
irregularity is known as voter rigging, distinguishing it from vote rigging,
which involves ballot stuffing or stealing. Here we develop a statistical test
to quantify to which extent the results of a particular election display traces
of voter rigging. Our key hypothesis is that small polling stations are more
susceptible to voter rigging, because it is easier to identify opposing
individuals, there are less eye witnesses, and supposedly less visits from
election observers. We devise a general statistical method for testing whether
voting behavior in small polling stations is significantly different from the
behavior of their neighbor stations in a way that is consistent with the
widespread occurrence of voter rigging. Based on a comparative analysis, the
method enables to rule out whether observed differences in voting behavior
might be explained by geographic heterogeneities in vote preferences. We
analyze 21 elections in ten different countries and find significant anomalies
compatible with voter rigging in Russia from 2007-2011, in Venezuela from
2006-2013, and in Uganda 2011. Particularly disturbing is the case of Venezuela
where these distortions have been outcome-determinative in the 2013
presidential elections.",1604.07689v1,stat.AP,2016-04-26 14:29:08+00:00,"[arxiv.Result.Author('Raúl Jiménez'), arxiv.Result.Author('Manuel Hidalgo'), arxiv.Result.Author('Peter Klimek')]",
83,Statistical detection of systematic election irregularities,"Democratic societies are built around the principle of free and fair
elections, that each citizen's vote should count equal. National elections can
be regarded as large-scale social experiments, where people are grouped into
usually large numbers of electoral districts and vote according to their
preferences. The large number of samples implies certain statistical
consequences for the polling results which can be used to identify election
irregularities. Using a suitable data collapse, we find that vote distributions
of elections with alleged fraud show a kurtosis of hundred times more than
normal elections on certain levels of data aggregation. As an example we show
that reported irregularities in recent Russian elections are indeed well
explained by systematic ballot stuffing and develop a parametric model
quantifying to which extent fraudulent mechanisms are present. We show that if
specific statistical properties are present in an election, the results do not
represent the will of the people. We formulate a parametric test detecting
these statistical properties in election results. Remarkably, this technique
produces similar outcomes irrespective of the data resolution and thus allows
for cross-country comparisons.",1201.3087v4,physics.soc-ph,2012-01-15 12:48:16+00:00,"[arxiv.Result.Author('Peter Klimek'), arxiv.Result.Author('Yuri Yegorov'), arxiv.Result.Author('Rudolf Hanel'), arxiv.Result.Author('Stefan Thurner')]","Proceedings of the National Academy of Sciences USA 109,
  16469-16473, 2012"
84,A non-biased trust model for wireless mesh networks,"Trust models that rely on recommendation trusts are vulnerable to badmouthing
and ballot-stuffing attacks. To cope with these attacks, existing trust models
use different trust aggregation techniques to process the recommendation trusts
and combine them with the direct trust values to form a combined trust value.
However, these trust models are biased as recommendation trusts that deviate
too much from one's own opinion are discarded. In this paper, we propose a
non-biased trust model that considers every recommendation trusts available
regardless they are good or bad. Our trust model is based on a combination of 2
techniques: the dissimilarity test and the Dempster-Shafer Theory. The
dissimilarity test determines the amount of conflict between 2 trust records,
whereas the Dempster-Shafer Theory assigns belief functions based on the
results of the dissimilarity test. Numerical results show that our trust model
is robust against reputation-based attacks when compared to trust aggregation
techniques such as the linear opinion pooling, subjective logic model,
entropy-based probability model, and regression analysis. In addition, our
model has been extensively tested using network simulator NS-3 in an
Infrastructure-based wireless mesh networks and a Hybrid-based wireless mesh
networks to demonstrate that it can mitigate blackhole and grayhole attacks.",1712.09862v1,cs.CR,2017-12-28 14:00:33+00:00,"[arxiv.Result.Author('Heng Chuan Tan'), arxiv.Result.Author('Maode Ma'), arxiv.Result.Author('Houda Labiod'), arxiv.Result.Author('Peter Han Joo Chong'), arxiv.Result.Author('Jun Zhang')]","International Journal of Communication Systems, Wiley, 2016, 30
  (9)"
85,Limiting Risk by Turning Manifest Phantoms into Evil Zombies,"Drawing a random sample of ballots to conduct a risk-limiting audit generally
requires knowing how the ballots cast in an election are organized into groups,
for instance, how many containers of ballots there are in all and how many
ballots are in each container. A list of the ballot group identifiers along
with number of ballots in each group is called a ballot manifest. What if the
ballot manifest is not accurate? Surprisingly, even if ballots are known to be
missing from the manifest, it is not necessary to make worst-case assumptions
about those ballots--for instance, to adjust the margin by the number of
missing ballots--to ensure that the audit remains conservative. Rather, it
suffices to make worst-case assumptions about the individual randomly selected
ballots that the audit cannot find. This observation provides a simple
modification to some risk-limiting audit procedures that makes them
automatically become more conservative if the ballot manifest has errors. The
modification--phantoms to evil zombies (~2EZ)--requires only an upper bound on
the total number of ballots cast. ~2EZ makes the audit P-value stochastically
larger than it would be had the manifest been accurate, automatically requiring
more than enough ballots to be audited to offset the manifest errors. This
ensures that the true risk limit remains smaller than the nominal risk limit.
On the other hand, if the manifest is in fact accurate and the upper bound on
the total number of ballots equals the total according to the manifest, ~2EZ
has no effect at all on the number of ballots audited nor on the true risk
limit.",1207.3413v1,stat.AP,2012-07-14 11:26:02+00:00,"[arxiv.Result.Author('Jorge H. Banuelos'), arxiv.Result.Author('Philip B. Stark')]",
86,A Complete Enumeration of Ballot Permutations Avoiding Sets of Small Patterns,"Permutations whose prefixes contain at least as many ascents as descents are
called ballot permutations. Lin, Wang, and Zhao have previously enumerated
ballot permutations avoiding small patterns and have proposed the problem of
enumerating ballot permutations avoiding a pair of permutations of length $3$.
We completely enumerate ballot permutations avoiding two patterns of length $3$
and we relate these avoidance classes with their respective recurrence
relations and formulas, which leads to an interesting bijection between ballot
permutations avoiding $132$ and $312$ with left factors of Dyck paths. In
addition, we also conclude the Wilf-classification of ballot permutations
avoiding sets of two patterns of length $3$, and we then extend our results to
completely enumerate ballot permutations avoiding three patterns of length $3$.",2209.06087v1,math.CO,2022-09-13 15:37:45+00:00,[arxiv.Result.Author('Nathan Sun')],
87,Can Voters Detect Errors on Their Printed Ballots? Absolutely,"There is still debate on whether voters can detect malicious changes in their
printed ballot after making their selections on a Ballot Marking Device (BMD).
In this study, we altered votes on a voter's ballot after they had made their
selections on a BMD. We then required them to examine their ballots for any
changes from the slate they used to vote. Overall accuracy was exceptionally
high. Participants saw 1440 total contests, and of those 1440, there were a
total of 4 errors, so total accuracy was 99.8%. Participants were able to
perform with near-perfect accuracy regardless of ballot length, ballot type,
number of altered races, and location of altered races. Detection performance
was extremely robust. We conclude that with proper direction and resources,
voters can be near-perfect detectors of ballot changes on printed paper ballots
after voting with a BMD. This finding has significant implications for the
voting community as BMD use continues to grow. Research should now focus on
identifying administrative and behavioral methods that will prompt and
encourage voters to check their BMD-generated ballots before they drop them in
the ballot box.",2204.09780v1,cs.HC,2022-04-20 20:40:32+00:00,"[arxiv.Result.Author('Philip Kortum'), arxiv.Result.Author('Michael D. Byrne'), arxiv.Result.Author('Chidera O. Azubike'), arxiv.Result.Author('Laura E. Roty')]",
88,Ballot tilings and increasing trees,"We study enumerations of Dyck and ballot tilings, which are tilings of a
region determined by two Dyck or ballot paths. We give bijective proofs to two
formulae of enumerations of Dyck tilings through Hermite histories. We show
that one of the formulae is equal to a certain Kazhdan--Lusztig polynomial. For
a ballot tiling, we establish formulae which are analogues of formulae for Dyck
tilings. Especially, the generating functions have factorized expressions. The
key tool is a planted plane tree and its increasing labellings. We also
introduce a generalized perfect matching which is bijective to an Hermite
history for a ballot tiling. By combining these objects, we obtain various
expressions of a generating function of ballot tilings with a fixed lower path.",1705.06434v1,math-ph,2017-05-18 06:46:09+00:00,[arxiv.Result.Author('Keiichi Shigechi')],
89,Sophisticated Attacks on Decoy Ballots: The Devil's Menu and the Market for Lemons,"Decoy ballots do not count in election outcomes, but otherwise they are
indistinguishable from real ballots. By means of a game-theoretical model, we
show that decoy ballots may not provide effective protection against a
malevolent adversary trying to buy real ballots. If the citizenry is divided
into subgroups (or districts), the adversary can construct a so-called ""Devil's
Menu"" consisting of several prices. In equilibrium, the adversary can buy the
real ballots of any strict subset of districts at a price corresponding to the
willingness to sell on the part of the citizens holding such ballots. By
contrast, decoy voters are trapped into selling their ballots at a low, or even
negligible, price. Blowing up the adversary's budget by introducing decoy
ballots may thus turn out to be futile. The Devil's Menu can also be applied to
the well-known ""Lemons Problem"".",1712.05477v1,cs.GT,2017-12-14 23:54:58+00:00,"[arxiv.Result.Author('Hans Gersbach'), arxiv.Result.Author('Akaki Mamageishvili'), arxiv.Result.Author('Oriol Tejada')]",
90,Improper ferroelectricity in stuffed aluminate sodalites for pyroelectric energy harvesting,"Ferroelectricity in stuffed aluminate sodalites is demonstrated in the
present study. The present results indicate that stuffed aluminate sodalites
exhibit excellent performance as a pyroelectric energy harvester, suggesting
that they exhibit great promise as a class of materials for highly efficient
energy harvesting devices. (See manuscript for the full abstract)",1611.05115v1,cond-mat.mtrl-sci,2016-11-16 02:06:38+00:00,"[arxiv.Result.Author('Yusaku Maeda'), arxiv.Result.Author('Toru Wakamatsu'), arxiv.Result.Author('Ayako Konishi'), arxiv.Result.Author('Hiroki Moriwake'), arxiv.Result.Author('Chikako Moriyoshi'), arxiv.Result.Author('Yoshihiro Kuroiwa'), arxiv.Result.Author('Kenji Tanabe'), arxiv.Result.Author('Ichiro Terasaki'), arxiv.Result.Author('Hiroki Taniguchi')]","Phys. Rev. Applied 7, 034012 (2017)"
91,The ATHENA Class of Risk-Limiting Ballot Polling Audits,"The main risk-limiting ballot polling audit in use today, BRAVO, is designed
for use when single ballots are drawn at random and a decision regarding
whether to stop the audit or draw another ballot is taken after each ballot
draw (ballot-by-ballot (B2) audits). On the other hand, real ballot polling
audits draw many ballots in a single round before determining whether to stop
(round-by-round (R2) audits). We show that BRAVO results in significant
inefficiency when directly applied to real R2 audits. We present the ATHENA
class of R2 stopping rules, which we show are risk-limiting if the round
schedule is pre-determined (before the audit begins). We prove that each rule
is at least as efficient as the corresponding BRAVO stopping rule applied at
the end of the round. We have open-source software libraries implementing most
of our results.
  We show that ATHENA halves the number of ballots required, for all state
margins in the 2016 US Presidential election and a first round with $90\%$
stopping probability, when compared to BRAVO (stopping rule applied at the end
of the round). We present simulation results supporting the 90% stopping
probability claims and our claims for the risk accrued in the first round.
Further, ATHENA reduces the number of ballots by more than a quarter for low
margins, when compared to the BRAVO stopping rule applied on ballots in
selection order. This implies that keeping track of the order when drawing
ballots R2 is not beneficial, because ATHENA is more efficient even without
information on selection order. These results are significant because current
approaches to real ballot polling election audits use the B2 BRAVO rules,
requiring about twice as much work on the part of election officials. Applying
the rules in selection order requires fewer ballots, but keeping track of the
order, and entering it into audit software, adds to the effort.",2008.02315v5,cs.CR,2020-08-05 18:47:37+00:00,"[arxiv.Result.Author('Filip Zagórski'), arxiv.Result.Author('Grant McClearn'), arxiv.Result.Author('Sarah Morin'), arxiv.Result.Author('Neal McBurnett'), arxiv.Result.Author('Poorvi L. Vora')]",
92,Neutron Spectroscopic Study of Crystalline Electric Field Excitations in Stochiometric and Lightly Stuffed Yb2Ti2O7,"Time-of-flight neutron spectroscopy has been used to determine the
crystalline electric field (CEF) Hamiltonian, eigenvalues and eigenvectors
appropriate to the $J$ = 7/2 Yb$^{3+}$ ion in the candidate quantum spin ice
pyrochlore magnet $\rm Yb_2Ti_2O_7$. The precise ground state (GS) of this
exotic, geometrically-frustrated magnet is known to be sensitive to weak
disorder associated with the growth of single crystals from the melt. Such
materials display weak ""stuffing"" wherein a small proportion, $\approx$ 2\%, of
the non-magnetic Ti$^{4+}$ sites are occupied by excess Yb$^{3+}$. We have
carried out neutron spectroscopic measurements on a stoichiometric powder
sample of Yb$_2$Ti$_2$O$_7$, as well as a crushed single crystal with weak
stuffing and an approximate composition of Yb$_{2+x}$Ti$_{2-x}$O$_{7+y}$ with
$x$ = 0.046. All samples display three CEF transitions out of the GS, and the
GS doublet itself is identified as primarily composed of m$_J$ = $\pm$1/2, as
expected. However,""stuffing"" at low temperatures in
Yb$_{2+x}$Ti$_{2-x}$O$_{7+y}$ induces a similar finite CEF lifetime as is
induced in stoichiometric Yb$_2$Ti$_2$O$_7$ by elevated temperature. We
conclude that an extended strain field exists about each local ""stuffed"" site,
which produces a distribution of random CEF environments in the lightly stuffed
Yb$_{2+x}$Ti$_{2-x}$O$_{7+y}$, in addition to producing a small fraction of
Yb-ions in defective environments with grossly different CEF eigenvalues and
eigenvectors.",1507.08200v1,cond-mat.str-el,2015-07-29 16:10:40+00:00,"[arxiv.Result.Author('J. Gaudet'), arxiv.Result.Author('D. D. Maharaj'), arxiv.Result.Author('G. Sala'), arxiv.Result.Author('E. Kermarrec'), arxiv.Result.Author('K. A. Ross'), arxiv.Result.Author('H. A. Dabkowska'), arxiv.Result.Author('A. I. Kolesnikov'), arxiv.Result.Author('G. E. Granroth'), arxiv.Result.Author('B. D. Gaulin')]","Phys. Rev. B 92, 134420 (2015)"
93,$k$-Cut: A Simple Approximately-Uniform Method for Sampling Ballots in Post-Election Audits,"We present an approximate sampling framework and discuss how risk-limiting
audits can compensate for these approximations, while maintaining their
""risk-limiting"" properties. Our framework is general and can compensate for
counting mistakes made during audits.
  Moreover, we present and analyze a simple approximate sampling
method,""$k$-cut"", for picking a ballot randomly from a stack, without counting.
Our method involves doing $k$ ""cuts"", each involving moving a random portion of
ballots from the top to the bottom of the stack, and then picking the ballot on
top. Unlike conventional methods of picking a ballot at random, $k$-cut does
not require identification numbers on the ballots or counting many ballots per
draw. We analyze how close the distribution of chosen ballots is to the uniform
distribution, and design different mitigation procedures. We show that $k=6$
cuts is enough for an risk-limiting election audit, based on empirical data,
which would provide a significant increase in efficiency.",1811.08811v3,cs.DS,2018-11-21 16:26:33+00:00,"[arxiv.Result.Author('Mayuri Sridhar'), arxiv.Result.Author('Ronald L. Rivest')]",
94,Bernoulli Ballot Polling: A Manifest Improvement for Risk-Limiting Audits,"We present a method and software for ballot-polling risk-limiting audits
(RLAs) based on Bernoulli sampling: ballots are included in the sample with
probability $p$, independently. Bernoulli sampling has several advantages: (1)
it does not require a ballot manifest; (2) it can be conducted independently at
different locations, rather than requiring a central authority to select the
sample from the whole population of cast ballots or requiring stratified
sampling; (3) it can start in polling places on election night, before margins
are known. If the reported margins for the 2016 U.S. Presidential election are
correct, a Bernoulli ballot-polling audit with a risk limit of 5% and a
sampling rate of $p_0 = 1\%$ would have had at least a 99% probability of
confirming the outcome in 42 states. (The other states were more likely to have
needed to examine additional ballots.) Logistical and security advantages that
auditing in the polling place affords may outweigh the cost of examining more
ballots than some other methods might require.",1812.06361v1,stat.AP,2018-12-15 21:57:23+00:00,"[arxiv.Result.Author('Kellie Ottoboni'), arxiv.Result.Author('Matthew Bernhard'), arxiv.Result.Author('J. Alex Halderman'), arxiv.Result.Author('Ronald L. Rivest'), arxiv.Result.Author('Philip B. Stark')]",
95,"Symmetric Dyck tilings, ballot tableaux and tree-like tableaux of shifted shapes","Symmetric Dyck tilings and ballot tilings are certain tilings in the region
surrounded by two ballot paths. We study the relations of combinatorial objects
which are bijective to symmetric Dyck tilings such as labeled trees, Hermite
histories, and perfect matchings. We also introduce two operations on labeled
trees for symmetric Dyck tilings: symmetric Dyck tiling strip (symDTS) and
symmetric Dyck tiling ribbon (symDTR). We give two definitions of Hermite
histories for symmetric Dyck tilings, and show that they are equivalent by use
of the correspondence between symDTS operation and an Hermite history. Since
ballot tilings form a subset in the set of symmetric Dyck tilings, we construct
an inclusive map from labeled trees for ballot tilings to labeled trees for
symmetric Dyck tilings. By this inclusive map, the results for symmetric Dyck
tilings can be applied to those of ballot tilings. We introduce and study the
notions of ballot tableaux and tree-like tableaux of shifted shapes, which are
generalizations of Dyck tableaux and tree-like tableaux, respectively. The
correspondence between ballot tableaux and tree-like tableaux of shifted shapes
is given by using the symDTR operation and the structure of labeled trees for
symmetric Dyck tilings.",2011.07296v1,math.CO,2020-11-14 13:15:14+00:00,[arxiv.Result.Author('Keiichi Shigechi')],
96,SOBA: Secrecy-preserving Observable Ballot-level Audit,"SOBA is an approach to election verification that provides observers with
justifiably high confidence that the reported results of an election are
consistent with an audit trail (""ballots""), which can be paper or electronic.
SOBA combines three ideas: (1) publishing cast vote records (CVRs) separately
for each contest, so that anyone can verify that each reported contest outcome
is correct, if the CVRs reflect voters' intentions with sufficient accuracy;
(2) shrouding a mapping between ballots and the CVRs for those ballots to
prevent the loss of privacy that could occur otherwise; (3) assessing the
accuracy with which the CVRs reflect voters' intentions for a collection of
contests while simultaneously assessing the integrity of the shrouded mapping
between ballots and CVRs by comparing randomly selected ballots to the CVRs
that purport to represent them. Step (1) is related to work by the Humboldt
County Election Transparency Project, but publishing CVRs separately for
individual contests rather than images of entire ballots preserves privacy.
Step (2) requires a cryptographic commitment from elections officials.
Observers participate in step (3), which relies on the ""super-simple
simultaneous single-ballot risk-limiting audit."" Step (3) is designed to reveal
relatively few ballots if the shrouded mapping is proper and the CVRs
accurately reflect voter intent. But if the reported outcomes of the contests
differ from the outcomes that a full hand count would show, step (3) is
guaranteed to have a large chance of requiring all the ballots to be counted by
hand, thereby limiting the risk that an incorrect outcome will become official
and final.",1105.5803v2,stat.AP,2011-05-29 17:00:20+00:00,"[arxiv.Result.Author('Josh Benaloh'), arxiv.Result.Author('Douglas Jones'), arxiv.Result.Author('Eric Lazarus'), arxiv.Result.Author('Mark Lindeman'), arxiv.Result.Author('Philip B. Stark')]",
